,text,Sentiment,Emotion,sales,earnings,op_costs,products_services,organic_expansion,acquisitions,competition,op_risks,debt,not_applicable,NIL,Negative,Neutral,Positive,Confident,Dodgy,NIL,Uncertain
0,"Thank you, Hikmet",1-Neutral,2-NIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.0,1.0,0.0,0.003,0.0,0.997,0.0
1,First quarter reported revenues of $1.3 billion were flat or increased 3% on a constant currency basis compared to the prior-year period,1-Neutral,2-NIL,0.871,0.109,0.008,0.002,0.003,0.002,0.0,0.0,0.0,0.002,0.002,0.37,0.493,0.137,0.097,0.002,0.893,0.009
2,"The impact of currency translation, net of hedge benefits, reduced first quarter revenue by approximately $30 million compared to the prior year",0-Negative,2-NIL,0.928,0.038,0.011,0.008,0.005,0.003,0.001,0.001,0.001,0.003,0.002,0.994,0.002,0.004,0.001,0.001,0.998,0.0
3,"In the Consumer-to-Consumer segment, revenues were flat in the quarter or increased 2% constant currency, while transactions grew 2%",2-Positive,0-Confident,0.988,0.008,0.001,0.001,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.999,0.999,0.0,0.001,0.0
4,C2C constant currency revenue benefited from strong growth in westernunion,2-Positive,0-Confident,0.995,0.003,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.998,0.0,0.002,0.0
5,"com, while geographically growth was driven by Latin America, North America and Europe and CIS regions",2-Positive,0-Confident,0.992,0.003,0.0,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.998,0.999,0.0,0.001,0.0
6,"Total C2C cross-border principal increased 1% or 2% on a constant currency basis, while principal per transaction declined 2% or 1% in constant currency terms",0-Negative,2-NIL,0.216,0.443,0.171,0.036,0.022,0.035,0.011,0.015,0.011,0.019,0.021,0.998,0.0,0.001,0.023,0.003,0.972,0.002
7,The 1% cross-border principal increase was an improvement from the 1.5% decline we reported for the 2016 full year,0-Negative,2-NIL,0.261,0.366,0.16,0.106,0.017,0.024,0.009,0.01,0.006,0.008,0.035,0.996,0.001,0.003,0.059,0.006,0.929,0.006
8,"Last month, the World Bank updated its cross-border remittance principal estimates, and its data indicates the overall market declined 1.2% in 2016, following a 2.7% decline in 2015.",0-Negative,2-NIL,0.915,0.032,0.013,0.02,0.007,0.004,0.001,0.001,0.001,0.002,0.003,0.997,0.001,0.002,0.003,0.001,0.995,0.0
9,"Factors cited by the World Bank for the decline last year included low oil prices, weak economies in the Gulf states and Russia, reduced flows from Europe to Africa and the translation impact of the stronger U.S",0-Negative,2-NIL,0.146,0.282,0.176,0.147,0.027,0.042,0.026,0.027,0.019,0.041,0.068,0.998,0.002,0.0,0.321,0.012,0.662,0.004
10,dollar,1-Neutral,2-NIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.0,0.999,0.0,0.0,0.0,0.999,0.0
11,"The World Bank is projecting an improvement in 2017, driven by stronger global economic outlook",2-Positive,0-Confident,0.35,0.152,0.049,0.031,0.117,0.016,0.008,0.009,0.005,0.082,0.181,0.0,0.005,0.995,0.644,0.001,0.354,0.001
12,"Returning to the first quarter results, the spread between C2C transaction growth and revenue growth in the quarter was 2 percentage points, including a negative 2% impact from currency",2-Positive,0-Confident,0.994,0.003,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.999,0.999,0.0,0.001,0.0
13,"Mix had a negative impact of approximately 2% in the quarter, while pricing had a positive impact of approximately 2%, primarily driven by price increases implemented last year, and that remained in place",0-Negative,0-Confident,0.088,0.613,0.117,0.077,0.017,0.022,0.008,0.01,0.004,0.006,0.037,0.709,0.019,0.273,0.882,0.004,0.11,0.004
14,We continue to view the current pricing environment as stable,2-Positive,0-Confident,0.016,0.305,0.112,0.206,0.059,0.03,0.015,0.027,0.008,0.029,0.193,0.0,0.001,0.999,0.999,0.0,0.001,0.0
15,"Turning to the regions, we implemented a new regional structure this quarter in our C2C segment due to some leadership and organizational changes",1-Neutral,0-Confident,0.006,0.05,0.031,0.32,0.026,0.007,0.008,0.006,0.004,0.006,0.537,0.008,0.609,0.383,0.999,0.0,0.001,0.0
16,"Changes include a few modifications in the country composition of the segments by geographic regions, which we detailed in an 8-K we published last week and are also available in our 10-Q",1-Neutral,2-NIL,0.018,0.037,0.031,0.11,0.016,0.005,0.004,0.002,0.004,0.02,0.753,0.004,0.983,0.012,0.012,0.001,0.988,0.0
17,"In addition, we have changed the methodology of our regional reporting to allocate 100% of revenues to the send region rather than our previous practice of splitting the revenues 50-50 based on the region in which the money was originated and the region in which it was received",0-Negative,2-NIL,0.89,0.067,0.016,0.007,0.008,0.003,0.001,0.001,0.001,0.001,0.007,0.577,0.314,0.109,0.005,0.001,0.993,0.001
18,"We believe this new methodology provides you with a better understanding of where our business is originated around the world, and how economic trends and other macro events may affect our results",2-Positive,0-Confident,0.011,0.058,0.05,0.52,0.044,0.017,0.014,0.018,0.005,0.038,0.225,0.0,0.001,0.999,0.997,0.0,0.002,0.0
19,We have provided the 2016 historical quarterly regional results using this method in the filings I just mentioned,1-Neutral,2-NIL,0.031,0.177,0.045,0.06,0.014,0.007,0.004,0.003,0.003,0.03,0.628,0.004,0.972,0.024,0.232,0.001,0.766,0.001
20,"So, turning to the regions, regional results for the first quarter, I'll be referring to constant currency movements as I discuss individual country contributions to the regions' results",1-Neutral,2-NIL,0.099,0.196,0.048,0.015,0.035,0.014,0.007,0.007,0.009,0.048,0.522,0.002,0.99,0.008,0.088,0.002,0.909,0.001
21,"North America again generated good growth in the quarter with revenue increasing 3% or 4% on a constant currency basis, while transactions grew 5%",2-Positive,0-Confident,0.993,0.003,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.999,0.998,0.0,0.001,0.0
22,"outbound, particularly to Latin American countries, continue to be a strong grower",2-Positive,0-Confident,0.071,0.103,0.027,0.686,0.038,0.012,0.007,0.008,0.002,0.006,0.04,0.001,0.001,0.999,1.0,0.0,0.0,0.0
23,"to Mexico business increased, although growth trends were not as good as the very strong results we delivered in the fourth quarter",2-Positive,0-Confident,0.995,0.002,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.998,0.997,0.0,0.003,0.0
24,The strengthening of the Mexican peso likely contributed to a slowdown in the market growth for the quarter,2-Positive,0-Confident,0.985,0.008,0.001,0.001,0.003,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.999,0.0,0.001,0.0
25,"However, our Mexico business did continue to grow faster than the market based on the latest Banco de México principal and transaction data for the first quarter",2-Positive,0-Confident,0.755,0.188,0.013,0.008,0.018,0.007,0.001,0.002,0.001,0.003,0.004,0.0,0.0,1.0,0.991,0.0,0.008,0.001
26,"domestic money transfer revenue was somewhat softer, primarily due to the impact of some price decreases we implemented in parts of the market in the second half of last year",0-Negative,2-NIL,0.971,0.017,0.004,0.003,0.002,0.001,0.0,0.0,0.0,0.0,0.001,0.797,0.177,0.026,0.001,0.001,0.997,0.001
27,"In the Europe and CIS region, revenue declined 1% or increased 4% on a constant currency basis, while transactions increased 8%",0-Negative,2-NIL,0.975,0.011,0.003,0.004,0.002,0.001,0.0,0.0,0.0,0.001,0.001,0.984,0.009,0.007,0.002,0.001,0.997,0.0
28,"Revenue growth in the region is consistent with the fourth quarter, while transactions benefited from growth of lower-priced transactions in Russia",2-Positive,0-Confident,0.995,0.002,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.999,0.998,0.0,0.001,0.0
29,"In the Middle East, Africa and South Asia region, revenue declined 13% or 10% constant currency, and transactions were down 15% as low oil prices continued to negatively affect key send markets",0-Negative,2-NIL,0.948,0.021,0.008,0.009,0.004,0.003,0.001,0.001,0.001,0.002,0.002,0.996,0.002,0.002,0.001,0.001,0.998,0.0
30,The regions' results were also impacted by reduced sends from these countries into India,0-Negative,2-NIL,0.292,0.152,0.138,0.225,0.026,0.031,0.017,0.014,0.012,0.035,0.057,0.999,0.001,0.001,0.02,0.003,0.976,0.001
31,Total inbound business to India was down just over 20% in the quarter,0-Negative,2-NIL,0.554,0.119,0.066,0.094,0.032,0.014,0.006,0.004,0.006,0.048,0.057,0.962,0.031,0.007,0.0,0.0,0.999,0.0
32,"That compared to the 30% revenue decrease we saw in November and December following the government demonetization actions, and we did see month-by-month improvement in the trends during the quarter",2-Positive,0-Confident,0.989,0.007,0.001,0.001,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999,0.985,0.0,0.014,0.001
33,"In the Asia-Pacific region, revenue was down 2% or 1% constant currency, while transactions decreased 2%",0-Negative,2-NIL,0.974,0.011,0.004,0.005,0.002,0.001,0.0,0.0,0.0,0.001,0.001,0.988,0.005,0.007,0.002,0.001,0.996,0.0
34,Business originating in the Latin America and Caribbean region was very strong,2-Positive,2-NIL,0.257,0.123,0.05,0.103,0.093,0.023,0.01,0.013,0.009,0.143,0.176,0.0,0.0,0.999,0.244,0.001,0.754,0.001
